pmid,title,author,journal,form
28865172,"Intersection of retinoblastoma tumor suppressor function, stem cells, metabolism, and inflammation.","Kitajima S, Takahashi C.",Cancer Sci,jrnl
28864536,Changes in the clinicopathological characteristics and genetic alterations of follicular thyroid cancer.,"Song YS, Lim JA, Min HS, Kim MJ, Choi H, Cho SW, Moon JH, Yi KH, Park DJ, Cho BY, Park YJ.",Eur J Endocrinol,jrnl
28864397,Adrenocortical tumors associated with the TP53 p.R337H germline mutation in Southeast Brazil can be identified during child-care consultations.,"Mastellaro MJ, Ribeiro RC, Oliveira-Filho AG, Seidinger AL, Cardinalli IA, Miranda ECM, Aguiar SS, Brandalise SR, Yunes JA, Barros-Filho AA.",J Pediatr (Rio J),jrnl
28863070,Evaluation of Microscopic Changes in Fallopian Tubes of BRCA Mutation Carriers by Morphometric Analysis of Histologic Slides: A Preliminary Pilot Study.,"Amit A, Sabo E, Zohar Y, Trugman E, Pranovich I, Reiss A, Matanes E, Klorin G.",Int J Gynecol Pathol,jrnl
28862868,DNA polymerase Beta Cancer-Associated Variant I260M Exhibits Nonspecific Selectivity Towards β-γ Bridging Group of the Incoming dNTP.,"Alnajjar KS, Negahbani A, Nakhjiri M, Krylov I, Kashemirov BA, McKenna CE, Goodman MF, Sweasy JB.",Biochemistry,jrnl
28862667,Epigenetic Alterations in Human Papillomavirus-Associated Cancers.,"Soto D, Song C, McLaughlin-Drubin ME.",Viruses,jrnl
28861920,Higher-than-expected population prevalence of potentially pathogenic germline TP53 variants in individuals unselected for cancer history.,"de Andrade KC, Mirabello L, Stewart DR, Karlins E, Koster R, Wang M, Gapstur SM, Gaudet MM, Freedman ND, Landi MT, Lemonnier N, Hainaut P, Savage SA, Achatz MI.",Hum Mutat,jrnl
28861280,Multicentre phase II study of nivolumab in Japanese patients with advanced or recurrent non-squamous non-small cell lung cancer.,"Nishio M, Hida T, Atagi S, Sakai H, Nakagawa K, Takahashi T, Nogami N, Saka H, Takenoyama M, Maemondo M, Ohe Y, Nokihara H, Hirashima T, Tanaka H, Fujita S, Takeda K, Goto K, Satouchi M, Isobe H, Minato K, Sumiyoshi N, Tamura T.",ESMO Open,jrnl
28861107,"PIWI-like protein, HIWI2 is aberrantly expressed in retinoblastoma cells and affects cell-cycle potentially through OTX2.","Sivagurunathan S, Arunachalam JP, Chidambaram S.",Cell Mol Biol Lett,jrnl
28860885,"Osimertinib in the treatment of non-small-cell lung cancer: design, development and place in therapy.","Santarpia M, Liguori A, Karachaliou N, Gonzalez-Cao M, Daffinà MG, D'Aveni A, Marabello G, Altavilla G, Rosell R.",Lung Cancer (Auckl),jrnl
28860858,Increased risk of breast cancer in neurofibromatosis type 1: current insights.,"Howell SJ, Hockenhull K, Salih Z, Evans DG.",Breast Cancer (Dove Med Press),jrnl
28860576,PD-L1 expression in lung cancer and its correlation with driver mutations: a meta-analysis.,"Zhang M, Li G, Wang Y, Wang Y, Zhao S, Haihong P, Zhao H, Wang Y.",Sci Rep,jrnl
